Table S-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bachelor's Degree Holders among Individuals 25–44 Years Old, by state: 2005–2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bachelor’s degree holders 25–44 years old,,,,,,,,,,,,,,,,Individuals 25–44 years old,,,,,,,,,,,,,,,,Bachelor's degree holders/individuals 25–44 years old (Percent),,,,,,,,,,,,,,
State,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
United States,"24,630,555","24,791,935","25,148,075","25,340,695","25,948,790","25,879,000","26,405,400","27,104,110","27,729,645","28,487,795","29,189,105","30,013,410","31,016,590","31,954,095","32,785,135",,"83,791,910","83,658,364","83,519,695","83,398,876","83,197,208","83,163,507","83,377,275","83,731,930","84,192,745","84,742,483","85,349,230","86,043,189","86,847,172","87,610,861","88,393,014",,29.4,29.6,30.1,30.4,31.2,31.1,31.7,32.4,32.9,33.6,34.2,34.9,35.7,36.5,37.1
Alabama,"288,815","279,105","290,290","296,950","303,640","293,020","302,530","321,275","306,775","315,335","326,725","334,875","334,210","344,525","354,540",,"1,228,586","1,233,767","1,232,608","1,231,410","1,232,200","1,228,719","1,225,177","1,225,301","1,226,950","1,228,634","1,229,894","1,230,234","1,231,962","1,235,156","1,240,535",,23.5,22.6,23.6,24.1,24.6,23.8,24.7,26.2,25.0,25.7,26.6,27.2,27.1,27.9,28.6
Alaska,"45,315","49,715","48,100","49,345","45,860","54,015","54,020","55,615","57,845","56,020","60,490","61,695","59,120","62,765","63,145",,"188,753","188,470","188,612","189,673","191,023","197,484","200,160","203,538","206,940","207,935","209,364","212,764","213,484","213,174","213,353",,24.0,26.4,25.5,26.0,24.0,27.4,27.0,27.3,28.0,26.9,28.9,29.0,27.7,29.4,29.6
Arizona,"408,520","439,550","435,695","438,555","458,075","425,040","447,270","469,010","469,440","480,890","483,815","508,275","544,715","556,575","571,695",,"1,620,018","1,664,223","1,682,760","1,690,369","1,685,082","1,681,042","1,690,623","1,704,165","1,719,573","1,741,550","1,765,511","1,795,527","1,827,995","1,863,583","1,903,120",,25.2,26.4,25.9,25.9,27.2,25.3,26.5,27.5,27.3,27.6,27.4,28.3,29.8,29.9,30.0
Arkansas,"152,225","154,705","151,405","156,110","161,440","161,045","171,720","177,475","175,985","180,185","185,215","189,255","202,655","196,930","202,205",,"741,013","747,504","747,162","745,354","743,283","743,027","745,419","747,311","748,724","750,150","753,383","757,147","761,587","764,254","767,131",,20.5,20.7,20.3,20.9,21.7,21.7,23.0,23.7,23.5,24.0,24.6,25.0,26.6,25.8,26.4
California,"3,112,605","3,139,600","3,171,265","3,166,850","3,270,705","3,276,535","3,325,565","3,441,800","3,481,290","3,645,960","3,786,335","3,921,620","4,091,870","4,164,535","4,330,535",,"10,619,001","10,578,738","10,519,395","10,505,976","10,493,897","10,508,797","10,563,533","10,636,008","10,730,918","10,844,896","10,961,901","11,088,335","11,197,559","11,274,711","11,335,052",,29.3,29.7,30.1,30.1,31.2,31.2,31.5,32.4,32.4,33.6,34.5,35.4,36.5,36.9,38.2
Colorado,"512,180","502,930","518,480","524,215","537,205","540,440","559,125","569,570","586,135","612,010","644,010","653,905","704,320","728,975","771,390",,"1,372,686","1,380,451","1,391,221","1,404,254","1,415,641","1,430,726","1,452,344","1,475,571","1,499,651","1,524,815","1,562,535","1,598,643","1,634,622","1,675,850","1,711,425",,37.3,36.4,37.3,37.3,37.9,37.8,38.5,38.6,39.1,40.1,41.2,40.9,43.1,43.5,45.1
Connecticut,"362,930","353,075","356,700","364,875","354,995","358,585","357,970","367,495","368,910","371,275","374,505","376,430","373,885","387,885","390,425",,"959,888","944,217","930,413","923,555","911,836","902,627","894,883","889,262","882,963","875,557","867,238","860,875","861,822","869,012","875,170",,37.8,37.4,38.3,39.5,38.9,39.7,40.0,41.3,41.8,42.4,43.2,43.7,43.4,44.6,44.6
Delaware,"71,090","73,850","65,105","68,075","73,655","69,830","73,415","73,590","79,645","80,495","79,970","78,485","76,960","76,310","85,110",,"232,763","232,516","231,339","230,357","228,638","227,384","227,311","227,469","229,950","232,784","235,059","236,076","237,424","239,609","242,181",,30.5,31.8,28.1,29.6,32.2,30.7,32.3,32.4,34.6,34.6,34.0,33.2,32.4,31.8,35.1
District of Columbia,"96,815","104,725","108,660","111,030","115,960","127,235","138,825","143,880","156,455","162,040","169,130","169,630","181,020","190,195","192,555",,"185,619","187,870","190,131","192,899","199,093","208,088","219,040","229,579","239,403","245,996","253,147","259,823","265,471","269,447","273,510",,52.2,55.7,57.2,57.6,58.2,61.1,63.4,62.7,65.4,65.9,66.8,65.3,68.2,70.6,70.4
Florida,"1,212,200","1,261,960","1,285,285","1,259,505","1,270,000","1,253,795","1,291,830","1,345,635","1,377,115","1,409,820","1,509,960","1,542,505","1,636,425","1,723,665","1,745,405",,"4,759,595","4,804,621","4,794,919","4,764,109","4,728,842","4,726,467","4,752,143","4,807,457","4,867,648","4,950,029","5,053,017","5,166,361","5,263,303","5,337,990","5,399,953",,25.5,26.3,26.8,26.4,26.9,26.5,27.2,28.0,28.3,28.5,29.9,29.9,31.1,32.3,32.3
Georgia,"820,695","788,910","815,245","825,555","844,470","808,440","829,700","833,060","842,380","858,275","887,900","914,050","936,415","967,980","1,005,425",,"2,685,792","2,727,666","2,747,437","2,758,599","2,750,052","2,732,614","2,730,710","2,733,849","2,734,179","2,744,751","2,761,220","2,786,464","2,813,474","2,841,654","2,874,215",,30.6,28.9,29.7,29.9,30.7,29.6,30.4,30.5,30.8,31.3,32.2,32.8,33.3,34.1,35.0
Hawaii,"95,030","108,310","104,925","105,510","111,895","109,170","106,725","114,040","126,625","123,990","129,455","127,000","130,845","135,430","135,965",,"355,213","358,311","355,570","358,796","360,092","362,478","366,528","372,449","377,408","379,054","381,825","384,982","384,212","383,261","381,798",,26.8,30.2,29.5,29.4,31.1,30.1,29.1,30.6,33.6,32.7,33.9,33.0,34.1,35.3,35.6
Idaho,"89,960","94,110","102,125","98,870","98,195","102,010","106,170","104,725","111,820","108,245","115,155","125,615","123,195","131,995","139,400",,"374,779","383,267","391,280","396,766","399,670","400,960","403,286","405,008","408,695","413,775","419,128","428,353","440,068","451,751","463,662",,24.0,24.6,26.1,24.9,24.6,25.4,26.3,25.9,27.4,26.2,27.5,29.3,28.0,29.2,30.1
Illinois,"1,216,935","1,207,920","1,225,025","1,246,880","1,264,185","1,256,125","1,280,115","1,297,660","1,306,450","1,340,980","1,334,310","1,373,560","1,364,145","1,410,730","1,441,205",,"3,595,524","3,572,420","3,552,188","3,537,433","3,517,245","3,500,021","3,491,412","3,480,981","3,477,581","3,463,903","3,443,469","3,423,212","3,411,501","3,401,999","3,395,231",,33.8,33.8,34.5,35.2,35.9,35.9,36.7,37.3,37.6,38.7,38.7,40.1,40.0,41.5,42.4
Indiana,"408,105","421,400","431,560","442,580","440,160","438,225","448,595","458,180","455,340","480,370","482,595","503,575","526,390","535,790","536,670",,"1,711,914","1,705,535","1,699,363","1,690,585","1,676,552","1,667,735","1,664,408","1,660,195","1,664,672","1,667,288","1,666,747","1,670,593","1,683,439","1,700,768","1,719,646",,23.8,24.7,25.4,26.2,26.3,26.3,27.0,27.6,27.4,28.8,29.0,30.1,31.3,31.5,31.2
Iowa,"221,495","219,910","225,940","227,350","228,595","229,770","238,650","245,275","243,005","261,785","255,250","266,910","270,365","274,935","282,075",,"753,008","747,836","747,886","746,335","745,305","747,794","749,668","748,778","751,404","754,619","757,384","761,295","768,987","776,477","783,365",,29.4,29.4,30.2,30.5,30.7,30.7,31.8,32.8,32.3,34.7,33.7,35.1,35.2,35.4,36.0
Kansas,"224,945","228,390","230,050","237,395","234,605","247,320","243,650","245,280","249,700","257,970","258,970","261,800","272,825","275,865","277,340",,"715,568","713,707","714,627","717,210","720,316","725,604","726,063","728,876","729,930","730,792","732,725","733,673","735,666","740,446","743,951",,31.4,32.0,32.2,33.1,32.6,34.1,33.6,33.7,34.2,35.3,35.3,35.7,37.1,37.3,37.3
Kentucky,"256,210","265,170","268,165","268,370","287,620","277,255","279,375","289,325","299,445","297,590","307,740","310,640","317,905","330,170","336,365",,"1,163,875","1,162,541","1,160,702","1,152,941","1,147,693","1,142,930","1,138,563","1,133,761","1,131,235","1,127,893","1,127,614","1,128,689","1,132,183","1,135,035","1,138,333",,22.0,22.8,23.1,23.3,25.1,24.3,24.5,25.5,26.5,26.4,27.3,27.5,28.1,29.1,29.5
Louisiana,"267,430","250,100","242,865","253,510","285,090","282,390","283,640","300,230","310,520","323,175","323,465","324,860","334,760","336,235","350,875",,"1,237,958","1,152,042","1,162,238","1,169,750","1,181,653","1,197,065","1,206,298","1,214,328","1,223,468","1,233,169","1,243,467","1,252,176","1,251,248","1,250,023","1,248,081",,21.6,21.7,20.9,21.7,24.1,23.6,23.5,24.7,25.4,26.2,26.0,25.9,26.8,26.9,28.1
Maine,"85,985","90,375","95,435","86,560","91,690","89,450","96,290","87,590","93,755","98,610","101,070","105,165","108,625","112,950","115,885",,"343,558","337,692","332,401","326,952","320,549","314,778","311,968","309,088","307,858","307,991","306,585","307,120","309,464","312,746","316,883",,25.0,26.8,28.7,26.5,28.6,28.4,30.9,28.3,30.5,32.0,33.0,34.2,35.1,36.1,36.6
Maryland,"582,280","605,875","587,905","592,420","613,135","601,335","627,065","642,600","644,750","672,305","676,610","688,420","696,960","706,145","712,675",,"1,610,134","1,598,650","1,580,856","1,569,212","1,558,062","1,559,947","1,565,350","1,575,769","1,582,333","1,586,093","1,590,296","1,589,949","1,595,982","1,604,205","1,611,462",,36.2,37.9,37.2,37.8,39.4,38.5,40.1,40.8,40.7,42.4,42.5,43.3,43.7,44.0,44.2
Massachusetts,"780,520","775,630","793,675","784,970","805,480","803,235","795,925","812,840","838,555","858,615","866,700","895,005","909,755","960,985","974,100",,"1,828,665","1,795,786","1,769,742","1,754,618","1,741,440","1,733,812","1,739,254","1,750,436","1,763,085","1,775,117","1,781,106","1,788,412","1,807,335","1,826,349","1,842,827",,42.7,43.2,44.8,44.7,46.3,46.3,45.8,46.4,47.6,48.4,48.7,50.0,50.3,52.6,52.9
Michigan,"757,970","759,115","753,760","739,240","714,045","703,205","711,955","721,155","740,685","759,510","764,125","781,050","812,000","842,895","851,380",,"2,708,190","2,658,755","2,601,061","2,537,217","2,476,233","2,433,561","2,409,274","2,393,977","2,389,287","2,390,322","2,394,081","2,409,397","2,432,008","2,455,853","2,477,786",,28.0,28.6,29.0,29.1,28.8,28.9,29.6,30.1,31.0,31.8,31.9,32.4,33.4,34.3,34.4
Minnesota,"511,400","500,910","512,435","519,390","520,360","529,150","535,145","546,610","547,700","565,365","574,010","576,235","608,765","627,510","647,145",,"1,423,781","1,412,852","1,411,388","1,405,692","1,399,672","1,396,159","1,399,164","1,402,927","1,409,925","1,415,326","1,419,161","1,427,341","1,447,757","1,469,532","1,488,193",,35.9,35.5,36.3,36.9,37.2,37.9,38.2,39.0,38.8,39.9,40.4,40.4,42.0,42.7,43.5
Mississippi,"152,605","159,020","156,955","155,485","161,960","159,265","162,730","168,990","166,210","182,480","172,140","177,815","172,680","191,955","172,285",,"774,027","767,066","768,082","767,502","764,156","762,784","761,330","760,060","759,121","759,720","758,367","758,663","759,739","760,028","759,501",,19.7,20.7,20.4,20.3,21.2,20.9,21.4,22.2,21.9,24.0,22.7,23.4,22.7,25.3,22.7
Missouri,"429,500","436,850","443,270","443,525","456,595","461,865","466,570","473,755","485,785","502,075","504,000","515,485","522,985","543,295","561,540",,"1,551,228","1,547,126","1,542,309","1,532,837","1,527,653","1,525,122","1,524,815","1,523,685","1,527,008","1,531,007","1,534,969","1,540,260","1,554,360","1,566,585","1,579,626",,27.7,28.2,28.7,28.9,29.9,30.3,30.6,31.1,31.8,32.8,32.8,33.5,33.6,34.7,35.5
Montana,"63,695","68,280","64,465","68,490","71,370","74,345","76,275","76,565","76,940","77,290","85,630","82,740","87,375","90,275","102,260",,"228,195","228,548","231,371","233,215","234,399","236,034","237,427","239,094","242,514","245,312","248,723","252,613","258,978","263,814","268,181",,27.9,29.9,27.9,29.4,30.4,31.5,32.1,32.0,31.7,31.5,34.4,32.8,33.7,34.2,38.1
Nebraska,"149,235","145,720","147,775","146,230","148,520","157,755","153,065","162,440","165,205","170,245","171,645","182,720","184,645","194,440","202,530",,"460,291","458,133","458,373","459,084","462,372","466,948","469,569","472,494","475,873","478,381","480,098","484,109","489,353","494,304","498,477",,32.4,31.8,32.2,31.9,32.1,33.8,32.6,34.4,34.7,35.6,35.8,37.7,37.7,39.3,40.6
Nevada,"143,300","151,980","160,040","163,620","167,405","163,595","161,565","172,600","169,110","179,205","185,210","187,330","206,175","210,080","219,215",,"724,049","747,896","765,237","774,847","774,536","769,133","765,448","769,733","774,643","783,657","796,693","810,183","826,662","845,578","863,621",,19.8,20.3,20.9,21.1,21.6,21.3,21.1,22.4,21.8,22.9,23.2,23.1,24.9,24.8,25.4
New Hampshire,"122,680","121,670","123,285","124,820","118,845","116,700","118,255","120,500","117,740","121,535","125,270","128,275","129,180","129,505","139,730",,"355,033","348,846","342,511","335,808","328,416","322,559","318,995","316,194","314,134","314,113","313,666","315,021","319,045","323,747","329,316",,34.6,34.9,36.0,37.2,36.2,36.2,37.1,38.1,37.5,38.7,39.9,40.7,40.5,40.0,42.4
New Jersey,"943,940","940,690","922,810","935,585","935,350","951,630","945,455","979,215","983,365","993,140","1,009,300","1,023,980","1,074,840","1,090,140","1,101,485",,"2,485,042","2,446,589","2,413,538","2,389,516","2,364,261","2,344,286","2,328,999","2,313,217","2,299,058","2,284,721","2,271,736","2,264,293","2,272,217","2,281,791","2,289,971",,38.0,38.4,38.2,39.2,39.6,40.6,40.6,42.3,42.8,43.5,44.4,45.2,47.3,47.8,48.1
New Mexico,"110,560","116,420","116,115","114,535","117,145","114,135","119,740","125,180","129,510","120,695","119,745","130,290","128,830","135,395","137,595",,"505,077","507,378","509,824","508,578","511,617","517,353","521,267","522,937","525,089","524,381","525,210","527,777","530,795","534,244","538,933",,21.9,22.9,22.8,22.5,22.9,22.1,23.0,23.9,24.7,23.0,22.8,24.7,24.3,25.3,25.5
New York,"1,964,870","1,934,140","1,967,980","1,993,535","2,072,040","2,023,840","2,066,560","2,099,705","2,176,295","2,217,920","2,259,140","2,283,450","2,330,375","2,387,480","2,418,300",,"5,492,496","5,417,603","5,357,444","5,324,739","5,290,037","5,269,491","5,280,203","5,293,962","5,307,314","5,310,927","5,308,145","5,302,413","5,296,806","5,299,630","5,297,612",,35.8,35.7,36.7,37.4,39.2,38.4,39.1,39.7,41.0,41.8,42.6,43.1,44.0,45.0,45.6
North Carolina,"697,740","689,730","712,815","729,805","768,610","753,805","776,395","786,980","826,530","840,255","851,625","893,505","935,725","960,355","978,850",,"2,494,079","2,518,651","2,544,472","2,570,907","2,573,672","2,577,428","2,576,613","2,579,425","2,588,912","2,599,047","2,609,449","2,629,058","2,656,509","2,685,733","2,719,496",,28.0,27.4,28.0,28.4,29.9,29.2,30.1,30.5,31.9,32.3,32.6,34.0,35.2,35.8,36.0
North Dakota,"48,380","49,180","49,435","53,740","50,785","58,935","55,890","62,915","60,715","63,155","68,550","73,320","79,125","77,685","75,905",,"157,141","156,114","158,461","159,328","162,677","166,651","170,338","176,254","184,593","191,160","199,208","200,854","202,520","204,630","207,147",,30.8,31.5,31.2,33.7,31.2,35.4,32.8,35.7,32.9,33.0,34.4,36.5,39.1,38.0,36.6
Ohio,"833,140","820,655","840,230","846,255","852,180","845,475","840,370","861,400","891,570","914,590","922,940","942,570","966,585","997,180","1,015,845",,"3,078,364","3,037,836","3,000,205","2,959,430","2,916,945","2,885,691","2,870,474","2,858,425","2,865,662","2,874,971","2,881,104","2,888,256","2,907,421","2,930,703","2,952,186",,27.1,27.0,28.0,28.6,29.2,29.3,29.3,30.1,31.1,31.8,32.0,32.6,33.2,34.0,34.4
Oklahoma,"218,270","217,215","223,075","221,670","224,300","233,470","249,805","249,510","255,270","261,550","263,530","273,315","275,180","281,305","284,680",,"933,315","938,630","945,623","949,236","959,376","969,262","977,707","986,699","998,145","1,007,081","1,018,222","1,025,476","1,029,018","1,033,633","1,041,466",,23.4,23.1,23.6,23.4,23.4,24.1,25.6,25.3,25.6,26.0,25.9,26.7,26.7,27.2,27.3
Oregon,"284,780","291,515","307,420","308,690","315,665","315,040","317,300","340,800","348,440","357,085","384,140","392,680","423,300","424,235","439,290",,"985,556","994,743","1,004,706","1,012,559","1,020,615","1,024,888","1,034,410","1,041,863","1,049,006","1,061,435","1,080,963","1,112,408","1,137,469","1,155,509","1,172,996",,28.9,29.3,30.6,30.5,30.9,30.7,30.7,32.7,33.2,33.6,35.5,35.3,37.2,36.7,37.5
Pennsylvania,"979,365","981,800","989,050","1,000,910","1,035,975","1,040,685","1,045,715","1,082,555","1,120,305","1,130,985","1,159,390","1,209,520","1,227,340","1,259,265","1,273,570",,"3,257,164","3,224,924","3,197,312","3,173,801","3,146,144","3,126,308","3,125,681","3,128,332","3,135,420","3,144,540","3,148,142","3,151,070","3,168,645","3,196,393","3,222,875",,30.1,30.4,30.9,31.5,32.9,33.3,33.5,34.6,35.7,36.0,36.8,38.4,38.7,39.4,39.5
Rhode Island,"98,475","99,000","94,365","93,440","94,160","92,970","91,170","93,115","93,820","91,710","95,225","104,775","102,340","100,995","110,670",,"292,094","284,670","277,823","272,611","266,874","263,766","262,028","261,835","262,859","264,176","265,110","266,628","267,252","270,705","273,548",,33.7,34.8,34.0,34.3,35.3,35.2,34.8,35.6,35.7,34.7,35.9,39.3,38.3,37.3,40.5
South Carolina,"283,280","276,215","297,355","298,340","315,850","312,195","315,050","327,530","344,720","345,700","355,430","370,085","378,490","395,245","416,770",,"1,169,533","1,179,555","1,186,911","1,196,665","1,195,108","1,193,666","1,191,652","1,195,740","1,204,834","1,219,478","1,236,951","1,252,837","1,268,559","1,285,375","1,303,358",,24.2,23.4,25.1,24.9,26.4,26.2,26.4,27.4,28.6,28.3,28.7,29.5,29.8,30.7,32.0
South Dakota,"56,950","56,970","56,130","57,425","55,005","60,425","59,990","61,270","64,520","66,225","66,160","69,025","66,485","76,385","74,695",,"194,053","193,284","194,894","195,036","196,965","199,015","201,106","204,203","206,526","208,082","209,070","211,867","216,529","218,772","220,928",,29.3,29.5,28.8,29.4,27.9,30.4,29.8,30.0,31.2,31.8,31.6,32.6,30.7,34.9,33.8
Tennessee,"401,025","406,110","411,335","432,370","458,485","442,130","455,455","475,830","491,515","491,175","512,470","516,755","556,840","553,200","592,510",,"1,679,791","1,690,961","1,697,092","1,691,716","1,684,731","1,677,469","1,677,851","1,685,054","1,690,596","1,700,242","1,711,613","1,726,844","1,750,044","1,773,550","1,797,314",,23.9,24.0,24.2,25.6,27.2,26.4,27.1,28.2,29.1,28.9,29.9,29.9,31.8,31.2,33.0
Texas,"1,668,865","1,710,380","1,761,430","1,797,530","1,848,860","1,891,850","1,972,065","2,023,055","2,137,395","2,222,670","2,314,775","2,389,780","2,486,160","2,606,715","2,717,435",,"6,634,314","6,742,164","6,835,875","6,921,332","7,007,959","7,096,418","7,198,429","7,320,100","7,430,277","7,575,333","7,730,258","7,865,426","7,989,180","8,098,850","8,219,202",,25.2,25.4,25.8,26.0,26.4,26.7,27.4,27.6,28.8,29.3,29.9,30.4,31.1,32.2,33.1
Utah,"197,780","201,175","213,575","219,610","225,715","232,955","238,955","251,525","260,905","259,125","272,775","297,280","318,820","325,885","334,445",,"679,624","701,224","726,571","746,850","765,668","781,612","791,821","800,765","812,373","824,361","837,655","858,898","880,412","898,476","915,259",,29.1,28.7,29.4,29.4,29.5,29.8,30.2,31.4,32.1,31.4,32.6,34.6,36.2,36.3,36.5
Vermont,"53,695","51,825","53,805","51,830","52,955","51,125","56,930","55,360","56,310","56,365","54,400","57,420","58,870","64,645","63,810",,"158,855","155,997","153,309","151,259","149,150","147,554","146,433","144,989","144,560","143,157","142,403","141,762","142,874","144,499","145,675",,33.8,33.2,35.1,34.3,35.5,34.6,38.9,38.2,39.0,39.4,38.2,40.5,41.2,44.7,43.8
Virginia,"763,865","777,630","788,015","792,205","815,770","842,295","878,900","887,285","898,630","931,855","928,960","943,490","970,010","992,345","1,001,990",,"2,190,025","2,190,642","2,186,905","2,189,453","2,191,638","2,203,579","2,214,975","2,232,302","2,245,101","2,254,119","2,258,180","2,261,664","2,274,775","2,288,181","2,302,877",,34.9,35.5,36.0,36.2,37.2,38.2,39.7,39.7,40.0,41.3,41.1,41.7,42.6,43.4,43.5
Washington,"554,105","578,585","577,395","576,630","602,270","600,855","610,785","618,790","650,175","683,365","718,770","763,975","799,730","864,890","878,310",,"1,774,193","1,791,998","1,803,331","1,819,408","1,835,742","1,846,434","1,868,822","1,888,261","1,907,793","1,939,655","1,981,767","2,037,702","2,099,899","2,153,138","2,200,216",,31.2,32.3,32.0,31.7,32.8,32.5,32.7,32.8,34.1,35.2,36.3,37.5,38.1,40.2,39.9
West Virginia,"91,540","91,845","92,000","92,980","93,105","97,890","104,925","101,830","102,175","103,970","106,555","110,950","102,440","106,375","111,125",,"469,859","468,119","465,516","463,268","460,260","457,929","455,784","453,037","449,970","447,332","444,712","440,808","435,799","431,393","427,806",,19.5,19.6,19.8,20.1,20.2,21.4,23.0,22.5,22.7,23.2,24.0,25.2,23.5,24.7,26.0
Wisconsin,"430,485","432,645","435,545","440,265","438,370","440,270","442,835","458,470","466,750","474,985","477,135","497,605","512,570","511,990","542,485",,"1,495,134","1,479,447","1,471,698","1,462,682","1,452,804","1,445,127","1,436,604","1,428,023","1,423,474","1,419,403","1,414,596","1,414,290","1,425,720","1,440,982","1,454,297",,28.8,29.2,29.6,30.1,30.2,30.5,30.8,32.1,32.8,33.5,33.7,35.2,36.0,35.5,37.3
Wyoming,"29,830","29,405","30,815","31,825","34,280","35,805","38,625","36,980","43,950","40,715","42,315","43,410","43,110","44,110","44,925",,"129,772","131,399","135,001","138,230","143,309","144,960","145,993","149,161","150,776","151,600","152,933","152,602","150,863","150,456","150,718",,23.0,22.4,22.8,23.0,23.9,24.7,26.5,24.8,29.1,26.9,27.7,28.4,28.6,29.3,29.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,"276,935","279,955","291,500","285,245","286,175","271,080","278,780","286,055","275,475","266,925","264,385","261,300","258,230","256,765","259,360",,"1,027,725","1,019,384","1,010,002","998,917","986,055","972,221","949,922","930,003","913,334","892,653","873,430","851,966","827,176","787,277","793,549",,26.9,27.5,28.9,28.6,29.0,27.9,29.3,30.8,30.2,29.9,30.3,30.7,31.2,32.6,32.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES: Bachelor's degree holders include those who completed a bachelor's or higher degree. The national total for degree holders for the United States includes Puerto Rico. The national population total for the United States includes Puerto Rico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Census Bureau, special tabulations of the American Community Survey (various years), data available as of January 2021; U.S. Census Bureau, 2000 and 2010 Decennial Censuses and Population Estimates Program (various years), data available as of June 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Recommended Citation: National Science Board. “Bachelor's Degree Holders among Individuals 25–44 Years Old.” Science and Engineering Indicators: State Indicators. Alexandria, VA: National Science Foundation. https://ncses.nsf.gov/indicators/states/indicator/bachelors-degree-holders-per-25-44-year-olds. Accessed on [date of user access].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last updated: March 24, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science and Engineering Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,